StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Gender,Educational Qualific,Working experience,Position,ES1,ES2,ES3,SR1,SR2,SR3,ETS1,ETS2,ETS3,SCR1,SCR2,SCR3,MKR1,MKR2,MKR3,SC0
20/11/2023 04:49,20/11/2023 04:49,0,100,45,1,20/11/2023 04:49,R_1QEj5Vsf5BlBpXo,anonymous,EN,1,1,1,1,3,1,2,3,1,1,2,1,1,2,1,2,4,2,2,24
20/11/2023 04:49,20/11/2023 04:50,0,100,48,1,20/11/2023 04:50,R_OrpKMbDIX7jJenf,anonymous,EN,3,2,1,1,3,1,1,3,5,5,4,1,2,3,1,2,4,5,3,38
20/11/2023 04:50,20/11/2023 04:51,0,100,48,1,20/11/2023 04:51,R_2tDscKfc3Nr8KG9,anonymous,EN,2,2,1,1,2,1,2,1,1,1,2,1,2,3,2,1,3,2,1,25
20/11/2023 04:51,20/11/2023 04:52,0,100,47,1,20/11/2023 04:52,R_33D8JdszR4TMeDb,anonymous,EN,2,1,1,1,2,1,2,2,1,1,2,1,1,3,1,3,3,3,1,25
20/11/2023 04:51,20/11/2023 04:52,0,100,58,1,20/11/2023 04:52,R_3NIAztFueIRK9K7,anonymous,EN,1,2,2,3,2,2,3,1,3,3,2,1,3,3,3,1,1,2,1,35
20/11/2023 04:52,20/11/2023 04:53,0,100,40,1,20/11/2023 04:53,R_6VZo2pgYVPKSwNj,anonymous,EN,2,4,4,4,2,2,6,2,1,2,2,1,4,5,2,5,3,1,1,48
20/11/2023 04:49,20/11/2023 04:53,0,100,211,1,20/11/2023 04:53,R_2TLQjaR6SuaQenp,anonymous,EN,1,2,3,4,2,2,2,2,2,2,2,4,2,2,2,2,2,1,2,36
20/11/2023 04:52,20/11/2023 04:53,0,100,40,1,20/11/2023 04:53,R_3oz3OpzSbGUzRIS,anonymous,EN,1,2,3,4,2,3,3,2,3,3,2,3,3,3,3,3,3,3,1,43
20/11/2023 04:53,20/11/2023 04:54,0,100,61,1,20/11/2023 04:54,R_1Os0Ffx90ASbzpW,anonymous,EN,1,2,3,4,2,3,2,4,2,2,2,2,2,2,2,2,2,2,1,37
20/11/2023 04:54,20/11/2023 04:55,0,100,46,1,20/11/2023 04:55,R_3nJHRBb5q7T0HDT,anonymous,EN,1,1,2,2,1,1,2,3,1,1,3,1,1,2,1,2,3,2,1,25
20/11/2023 04:55,20/11/2023 04:55,0,100,46,1,20/11/2023 04:55,R_3flBaraRUzM7xng,anonymous,EN,3,2,3,2,3,2,3,3,2,1,2,2,1,2,1,2,3,3,4,34
20/11/2023 04:54,20/11/2023 04:55,0,100,71,1,20/11/2023 04:55,R_3suEYXxVLRPgSOR,anonymous,EN,1,2,4,5,2,2,2,2,1,2,2,1,2,2,1,1,2,3,2,32
20/11/2023 04:55,20/11/2023 04:55,0,100,33,1,20/11/2023 04:55,R_24N4bym8VD7k7mr,anonymous,EN,2,2,2,3,2,1,3,3,5,7,2,1,2,3,2,3,4,2,4,43
20/11/2023 04:55,20/11/2023 04:56,0,100,36,1,20/11/2023 04:56,R_1Hposa7pIabSlVw,anonymous,EN,3,3,2,2,2,1,2,2,5,6,1,1,2,1,3,1,3,3,3,37
20/11/2023 04:55,20/11/2023 04:56,0,100,48,1,20/11/2023 04:56,R_1Ibb5j6G9YRLzka,anonymous,EN,3,2,3,3,2,2,3,3,3,3,3,4,5,2,2,2,3,2,4,45
20/11/2023 04:55,20/11/2023 04:57,0,100,70,1,20/11/2023 04:57,R_3dPW6gfP4TSGS4H,anonymous,EN,1,2,2,3,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,29
20/11/2023 04:56,20/11/2023 04:57,0,100,40,1,20/11/2023 04:57,R_zZkvZN5kA7Wdsfn,anonymous,EN,2,2,3,4,4,1,3,3,2,1,2,1,1,3,2,1,4,3,2,35
20/11/2023 04:57,20/11/2023 04:58,0,100,53,1,20/11/2023 04:58,R_vubr0XBvNuKIVpf,anonymous,EN,1,1,1,1,3,2,4,3,3,2,2,1,1,2,1,1,3,1,1,29
20/11/2023 04:57,20/11/2023 04:58,0,100,97,1,20/11/2023 04:58,R_2Cy3d5oeoAEWkAV,anonymous,EN,1,2,3,4,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,32
20/11/2023 04:58,20/11/2023 04:59,0,100,50,1,20/11/2023 04:59,R_1QAac4l59zh5FmV,anonymous,EN,1,1,1,2,1,1,1,2,2,2,2,2,3,3,2,1,3,2,3,27
20/11/2023 04:59,20/11/2023 04:59,0,100,36,1,20/11/2023 04:59,R_3ml8JrbzgQku6pR,anonymous,EN,1,2,3,3,3,2,2,4,1,1,3,2,1,3,2,4,4,6,3,37
20/11/2023 04:58,20/11/2023 05:00,0,100,87,1,20/11/2023 05:00,R_12DZvg9zpB8YUOV,anonymous,EN,1,2,3,2,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,32
20/11/2023 05:00,20/11/2023 05:01,0,100,61,1,20/11/2023 05:01,R_2wiwVw5DtldYlvE,anonymous,EN,1,2,3,4,2,2,2,4,2,3,4,2,2,4,2,2,2,3,2,41
20/11/2023 04:57,20/11/2023 05:01,0,100,220,1,20/11/2023 05:01,R_2aV4oVQaPhugMzD,anonymous,EN,1,4,4,4,2,1,3,4,2,3,3,3,4,3,2,3,2,3,4,46
20/11/2023 05:01,20/11/2023 05:02,0,100,53,1,20/11/2023 05:02,R_1OB08bPWHeARaNC,anonymous,EN,1,2,2,3,1,2,2,2,3,2,2,3,2,2,2,2,2,3,2,33
